Year,Month,CPI
1361,1,0.3145190826839721
1361,2,0.2096793884559814
1361,3,0.2096793884559814
1361,4,0.2096793884559814
1361,5,0.2096793884559814
1361,6,0.2096793884559814
1361,7,0.3145190826839721
1361,8,0.3145190826839721
1361,9,0.3145190826839721
1361,10,0.3145190826839721
1361,11,0.3145190826839721
1361,12,0.3145190826839721
1362,1,0.3145190826839721
1362,2,0.3145190826839721
1362,3,0.3145190826839721
1362,4,0.3145190826839721
1362,5,0.3145190826839721
1362,6,0.3145190826839721
1362,7,0.3145190826839721
1362,8,0.3145190826839721
1362,9,0.3145190826839721
1362,10,0.3145190826839721
1362,11,0.3145190826839721
1362,12,0.4193587769119628
1363,1,0.4193587769119628
1363,2,0.4193587769119628
1363,3,0.4193587769119628
1363,4,0.4193587769119628
1363,5,0.4193587769119628
1363,6,0.3145190826839721
1363,7,0.4193587769119628
1363,8,0.4193587769119628
1363,9,0.4193587769119628
1363,10,0.4193587769119628
1363,11,0.4193587769119628
1363,12,0.4193587769119628
1364,1,0.4193587769119628
1364,2,0.4193587769119628
1364,3,0.4193587769119628
1364,4,0.4193587769119628
1364,5,0.4193587769119628
1364,6,0.4193587769119628
1364,7,0.4193587769119628
1364,8,0.4193587769119628
1364,9,0.4193587769119628
1364,10,0.4193587769119628
1364,11,0.4193587769119628
1364,12,0.4193587769119628
1365,1,0.4193587769119628
1365,2,0.4193587769119628
1365,3,0.4193587769119628
1365,4,0.4193587769119628
1365,5,0.4193587769119628
1365,6,0.5241984711399534
1365,7,0.5241984711399534
1365,8,0.5241984711399534
1365,9,0.5241984711399534
1365,10,0.5241984711399534
1365,11,0.5241984711399534
1365,12,0.5241984711399534
1366,1,0.5241984711399534
1366,2,0.6290381653679441
1366,3,0.6290381653679441
1366,4,0.6290381653679441
1366,5,0.6290381653679441
1366,6,0.6290381653679441
1366,7,0.6290381653679441
1366,8,0.6290381653679441
1366,9,0.6290381653679441
1366,10,0.6290381653679441
1366,11,0.6290381653679441
1366,12,0.7338778595959349
1367,1,0.7338778595959349
1367,2,0.7338778595959349
1367,3,0.8387175538239257
1367,4,0.8387175538239257
1367,5,0.7338778595959349
1367,6,0.7338778595959349
1367,7,0.8387175538239257
1367,8,0.8387175538239257
1367,9,0.8387175538239257
1367,10,0.8387175538239257
1367,11,0.8387175538239257
1367,12,0.9435572480519163
1368,1,0.9435572480519163
1368,2,0.9435572480519163
1368,3,0.9435572480519163
1368,4,0.9435572480519163
1368,5,0.9435572480519163
1368,6,0.9435572480519163
1368,7,0.9435572480519163
1368,8,0.9435572480519163
1368,9,0.9435572480519163
1368,10,0.9435572480519163
1368,11,0.9435572480519163
1368,12,0.9435572480519163
1369,1,1.048396942279907
1369,2,1.048396942279907
1369,3,1.048396942279907
1369,4,1.048396942279907
1369,5,0.9435572480519163
1369,6,1.048396942279907
1369,7,1.048396942279907
1369,8,1.048396942279907
1369,9,1.048396942279907
1369,10,1.048396942279907
1369,11,1.048396942279907
1369,12,1.048396942279907
1370,1,1.153236636507898
1370,2,1.153236636507898
1370,3,1.153236636507898
1370,4,1.153236636507898
1370,5,1.258076330735888
1370,6,1.258076330735888
1370,7,1.258076330735888
1370,8,1.258076330735888
1370,9,1.258076330735888
1370,10,1.258076330735888
1370,11,1.362916024963879
1370,12,1.46775571919187
1371,1,1.46775571919187
1371,2,1.46775571919187
1371,3,1.46775571919187
1371,4,1.46775571919187
1371,5,1.572595413419861
1371,6,1.572595413419861
1371,7,1.572595413419861
1371,8,1.572595413419861
1371,9,1.572595413419861
1371,10,1.572595413419861
1371,11,1.677435107647851
1371,12,1.677435107647851
1372,1,1.782274801875842
1372,2,1.782274801875842
1372,3,1.782274801875842
1372,4,1.782274801875842
1372,5,1.782274801875842
1372,6,1.887114496103833
1372,7,1.887114496103833
1372,8,1.887114496103833
1372,9,1.991954190331824
1372,10,1.991954190331824
1372,11,2.096793884559814
1372,12,2.201633578787805
1373,1,2.201633578787805
1373,2,2.306473273015796
1373,3,2.306473273015796
1373,4,2.411312967243786
1373,5,2.411312967243786
1373,6,2.516152661471777
1373,7,2.620992355699768
1373,8,2.620992355699768
1373,9,2.620992355699768
1373,10,2.725832049927758
1373,11,2.93551143838374
1373,12,3.145190826839721
1374,1,3.354870215295702
1374,2,3.669389297979674
1374,3,3.669389297979674
1374,4,3.669389297979674
1374,5,3.669389297979674
1374,6,3.669389297979674
1374,7,3.774228992207665
1374,8,3.879068686435656
1374,9,3.983908380663646
1374,10,4.193587769119627
1374,11,4.193587769119627
1374,12,4.298427463347617
1375,1,4.612946546031591
1375,2,4.612946546031591
1375,3,4.612946546031591
1375,4,4.612946546031591
1375,5,4.612946546031591
1375,6,4.612946546031591
1375,7,4.717786240259581
1375,8,4.822625934487572
1375,9,4.822625934487572
1375,10,4.927465628715563
1375,11,5.032305322943553
1375,12,5.032305322943553
1376,1,5.241984711399534
1376,2,5.346824405627525
1376,3,5.346824405627525
1376,4,5.346824405627525
1376,5,5.451664099855517
1376,6,5.451664099855517
1376,7,5.451664099855517
1376,8,5.556503794083507
1376,9,5.661343488311497
1376,10,5.766183182539487
1376,11,5.871022876767477
1376,12,5.975862570995469
1377,1,6.29038165367944
1377,2,6.29038165367944
1377,3,6.29038165367944
1377,4,6.29038165367944
1377,5,6.29038165367944
1377,6,6.39522134790743
1377,7,6.500061042135421
1377,8,6.604900736363412
1377,9,6.814580124819394
1377,10,6.814580124819394
1377,11,7.024259513275377
1377,12,7.129099207503367
1378,1,7.548457984415331
1378,2,7.653297678643321
1378,3,7.653297678643321
1378,4,7.653297678643321
1378,5,7.653297678643321
1378,6,7.758137372871312
1378,7,7.862977067099302
1378,8,7.862977067099302
1378,9,8.072656455555283
1378,10,8.177496149783272
1378,11,8.282335844011264
1378,12,8.492015232467246
1379,1,8.492015232467246
1379,2,8.492015232467246
1379,3,8.701694620923227
1379,4,8.596854926695235
1379,5,8.701694620923227
1379,6,8.701694620923227
1379,7,8.806534315151218
1379,8,8.911374009379209
1379,9,9.121053397835189
1379,10,9.121053397835189
1379,11,9.22589309206318
1379,12,9.435572480519161
1380,1,9.540412174747152
1380,2,9.540412174747152
1380,3,9.645251868975143
1380,4,9.645251868975143
1380,5,9.750091563203133
1380,6,9.750091563203133
1380,7,9.854931257431124
1380,8,9.854931257431124
1380,9,10.0646106458871
1380,10,10.16945034011509
1380,11,10.27429003434309
1380,12,10.48396942279907
1381,1,10.69364881125505
1381,2,10.79405482587452
1381,3,10.85208981593765
1381,4,11.04082626028017
1381,5,11.08454183824923
1381,6,11.09094307157674
1381,7,11.22305324040698
1381,8,11.27089304644103
1381,9,11.38918681684377
1381,10,11.53269112305078
1381,11,11.6268999443071
1381,12,11.65679949940189
1382,1,12.00512953456481
1382,2,12.0567224682331
1382,3,12.23437773275931
1382,4,12.56022900234055
1382,5,12.62012833819981
1382,6,12.61377149028953
1382,7,12.8931555085631
1382,8,13.02448528192355
1382,9,13.12183952946171
1382,10,13.26449572375798
1382,11,13.23335139315281
1382,12,13.28507670270309
1383,1,13.74017164854117
1383,2,13.82301376458143
1383,3,13.91672705780232
1383,4,14.29750381202812
1383,5,14.41919411837849
1383,6,14.5211097198017
1383,7,14.82852797326209
1383,8,14.90530682295266
1383,9,15.00132424900815
1383,10,15.1829182166083
1383,11,15.25100074366386
1383,12,15.36881350130543
1384,1,15.93651916575247
1384,2,15.75014996657606
1384,3,15.75475978862853
1384,4,15.97479063361889
1384,5,16.0279199614778
1384,6,16.06856742522687
1384,7,16.55408413834536
1384,8,16.66184064184735
1384,9,16.76118976874401
1384,10,16.93040152373592
1384,11,16.99880430790482
1384,12,17.05330490313586
1385,1,17.49102818367302
1385,2,17.54888891637078
1385,3,17.59632093953504
1385,4,18.12474589201694
1385,5,18.20750495478979
1385,6,18.36719687151624
1385,7,18.83954434431823
1385,8,18.93053515804629
1385,9,19.23930851218397
1385,10,19.60753041462582
1385,11,19.70160399531112
1385,12,19.73275486377318
1386,1,20.25249347298455
1386,2,20.23223096881693
1386,3,20.40881869252318
1386,4,21.06740211644176
1386,5,21.13310451615059
1386,6,21.27108951444456
1386,7,22.14282340561871
1386,8,22.42393752976123
1386,9,22.66403371381172
1386,10,23.17298314259959
1386,11,23.37431769135599
1386,12,23.73141319588753
1387,1,24.66968563365491
1387,2,25.20680292102087
1387,3,25.78334798583671
1387,4,26.37280977542524
1387,5,26.87414346263142
1387,6,27.60934062275084
1387,7,28.25049586206366
1387,8,28.64158415354381
1387,9,28.95321400594745
1387,10,28.89949590427787
1387,11,28.74211020315198
1387,12,28.77566320025582
1388,1,29.12530695275361
1388,2,29.08198923746635
1388,3,29.25034953427406
1388,4,29.42177257632604
1388,5,29.70387131302152
1388,6,29.78036075086202
1388,7,29.97332087271312
1388,8,30.33497808536469
1388,9,30.69992626833812
1388,10,30.74839573002555
1388,11,30.74229581939733
1388,12,31.03750227347189
1389,1,31.6080149930285
1389,2,31.75230528053565
1389,3,31.93566572173879
1389,4,32.26491727295386
1389,5,32.84360305118612
1389,6,33.21983806822827
1389,7,33.95674160557355
1389,8,34.46699725662707
1389,9,35.22428022802637
1389,10,36.5480367335948
1389,11,37.83180048080013
1389,12,38.34997862273856
1390,1,38.66693981488616
1390,2,39.78837244108886
1390,3,40.52010924961055
1390,4,41.35906783667909
1390,5,42.35670249958513
1390,6,43.04797540449304
1390,7,43.7718417204181
1390,8,44.25344545482776
1390,9,44.88758298249346
1390,10,45.52952334249766
1390,11,46.45922889245375
1390,12,47.455925927005
1391,1,48.25601759494916
1391,2,48.95514196517421
1391,3,49.34783359632695
1391,4,51.25932898132247
1391,5,52.44987538278539
1391,6,53.60538881307599
1391,7,56.33206439163683
1391,8,58.31570768262871
1391,9,59.11938884881204
1391,10,60.39517943322126
1391,11,63.15611409437298
1391,12,64.86365954946919
1392,1,66.95430343931365
1392,2,67.6498337378753
1392,3,69.67726902629873
1392,4,71.31256249251422
1392,5,72.59758265875901
1392,6,73.45926912840694
1392,7,74.5164906607415
1392,8,75.71904971526969
1392,9,76.12168441225683
1392,10,77.00836809832643
1392,11,77.05396836161401
1392,12,77.60902632140618
1393,1,78.72549822169773
1393,2,79.2738831101337
1393,3,79.89529596471847
1393,4,81.90074726499138
1393,5,83.24513908796563
1393,6,83.88918411608266
1393,7,85.06505443115651
1393,8,85.74505659576576
1393,9,87.44968191073305
1393,10,88.12454812245595
1393,11,88.14201575315415
1393,12,88.64146122598011
1394,1,89.74408101771508
1394,2,90.14946948596668
1394,3,91.24420745636536
1394,4,92.35987489343806
1394,5,92.80893158991124
1394,6,93.60631149173622
1394,7,94.32518991443912
1394,8,95.03166297244623
1394,9,96.18214274184278
1394,10,96.4375023961661
1394,11,96.02851401145482
1394,12,96.19099583647481
1395,1,96.86896105941834
1395,2,96.98271220144176
1395,3,97.59403830263483
1395,4,98.56017286777809
1395,5,99.49305083886814
1395,6,99.8287788072433
1395,7,100.3468337330565
1395,8,100.5719210963789
1395,9,101.2826071160528
1395,10,102.1139577149335
1395,11,102.5848857455065
1395,12,103.7720805166873
1396,1,105.1488238369029
1396,2,105.063960048706
1396,3,105.3333120129933
1396,4,106.4986961991913
1396,5,106.894130613524
1396,6,106.9633437660415
1396,7,108.4521090716952
1396,8,109.530751811364
1396,9,110.2900184841532
1396,10,110.8206429028807
1396,11,111.1743548305027
1396,12,111.3782338716535
1397,1,112.8685865346562
1397,2,114.1211276485293
1397,3,116.069653421734
1397,4,121.4542205342017
1397,5,127.6432217978125
1397,6,134.4234501190046
1397,7,143.5866835751703
1397,8,147.3161965504241
1397,9,151.0154083256839
1397,10,154.068973167537
1397,11,157.266934009936
1397,12,163.2708356985308
1398,1,169.2557232778245
1398,2,171.9936133812386
1398,3,173.3473444342294
1398,4,178.4312711012331
1398,5,179.7001794436593
1398,6,180.7762033968511
1398,7,184.2320666456037
1398,8,187.0359526735103
1398,9,192.6440161700384
1398,10,194.3992126093408
1398,11,196.6837818477163
1398,12,199.4507881821662
1399,1,203.3734246684439
1399,2,208.7024873340039
1399,3,212.7729795890525
1399,4,226.6612916683519
1399,5,234.6624646686319
1399,6,243.1326053852108
1399,7,260.336440729651
1399,8,272.5625013281083
1399,9,277.7363651202172
1399,10,282.8762265203552
1399,11,289.5363431789143
1399,12,294.8739976183395
1400,1,302.6639133812092
1400,2,304.8845257189976
1400,3,312.5800842478002
1400,4,323.8424804806587
1400,5,334.131053117841
1400,6,347.5197881785555
1400,7,360.184588729419
1400,8,368.8626651939517
1400,9,374.8688957005407
1400,10,384.0713954365519
1400,11,391.7099991706049
1400,12,396.5952382130034
1401,1,409.3511216844337
1401,2,
1401,3,
1401,4,
1401,5,
1401,6,
1401,7,
1401,8,
1401,9,
1401,10,
1401,11,
1401,12,
1402,1,
1402,2,
1402,3,
1402,4,
1402,5,
1402,6,
1402,7,
1402,8,
1402,9,
1402,10,
1402,11,
1402,12,
1403,1,
1403,2,
1403,3,
1403,4,
1403,5,
1403,6,
1403,7,
1403,8,
1403,9,
1403,10,
1403,11,
1403,12,
1404,1,
1404,2,
1404,3,
1404,4,
1404,5,
1404,6,
1404,7,
1404,8,
1404,9,
1404,10,
1404,11,
1404,12,
1405,1,
1405,2,
1405,3,
1405,4,
1405,5,
1405,6,
1405,7,
1405,8,
1405,9,
1405,10,
1405,11,
1406,12,
1406,1,
1406,2,
1406,3,
1406,4,
1406,5,
1406,6,
1406,7,
1406,8,
1406,9,
1406,10,
1406,11,
1406,12,
1407,1,
1407,2,
1407,3,
1407,4,
1407,5,
1407,6,
1407,7,
1407,8,
1407,9,
1407,10,
1407,11,
1408,12,
1408,1,
1408,2,
1408,3,
1408,4,
1408,5,
1408,6,
1408,7,
1408,8,
1408,9,
1408,10,
1408,11,
1408,12,
